Call: rda(X = structure(list(PCo1 = c(0.513235862065427,
-0.0245165218782992, -0.0300041185007216, 0.0339551457769582,
-0.113335634769034, 0.0314084286653248, 0.0153351731444188,
0.031340081119679, -0.03476597839264, -0.0248313933184247,
0.0515721067258719, -0.0430406924551074, 0.0217436096227733,
0.0354744812991602, -0.123320273053428, 0.13216277150869,
-0.0447985366700809, 0.0611795618351264, -0.0577311060335248,
0.0354459542674457, 0.129357006405696, -0.0766201286894342,
0.0571067384506614, -0.106566092422051, 0.0231094426959178,
-0.0235105723531333, -0.158666122446481, 0.0664163569671046,
0.060639313505236, 0.0223540289802709, 0.0258048474609796,
-0.0703628459901604, -0.147863757343873, 0.00901128568153504,
-0.0526794608275033, -0.00722818945583896, 0.105668593103609,
-0.0734150068825484, -0.0869823053974523, 0.0475336371432964,
0.098738575641154, 0.0886883094174876, 0.00859879771962809,
-0.0528800093922879, -0.0199073597416733, 0.0259851480100928,
0.00769377703769409, 0.0885745804789287, 0.00780355935153697,
-0.0457989696930609, -0.0190328296765222, 0.131159679642707,
-0.0819216866679033, 0.0168549323829183, 0.0326807616153825,
-0.0449879442655841, 0.0549229458035251, -0.0533208854858189,
0.00371510073234617, 0.0670378960265439, 0.112214791000388,
0.0658239617804732, -0.0353630237221743, 0.00895316881454303,
0.0133161159703453, 0.037651447670386, 0.0724208506878565,
0.0144209311166217, -0.0865451000729783, 0.0735062357023746,
0.0468066996893401, 0.107999066288187, -0.0650488053272892,
0.039365185050966, 0.0484566069174688, -0.0987848482646556,
0.152268951328464, -0.0215041411327081, -0.0828195488939822,
0.0379622655219251, 0.0818688116628984, 0.120243288964411,
0.0484902845429854, -0.131197582272149, -0.0195201290044024,
-0.0313935646766975, -0.0478845167329529, -0.0153067279137678,
0.0802491411507454, -0.0274267119862987, 0.0504920065051541,
-0.035459327819934, -0.0362739941967048, 0.0630621051299439,
-0.00695889136150514, 0.0750959392595707, 0.0573645809227457,
0.0570908183836197, -0.0528149838426567, 0.0145107498506234,
0.0915263098899331, 0.0591744163357689, -0.0417679393942906,
0.0322454761194157, -0.0205681671643904, -0.142127480816815,
-0.0426457112332657, 0.0167493016371124, -0.0669200501007983,
-0.0808854436938299, -0.00775530380523416, 0.0134609646313556,
-0.0821580469298029, -0.19157117987447, -0.0359096645316303,
0.0996168838924894, -0.0539649867690749, -0.0866753544527176,
0.0272886865168602, 0.0426510165389963, -0.055130042024522,
-0.0456758483258701, 0.0620967569190083, -0.0310070435632788,
-0.0565265385249938, 0.087337106904815, 0.00767741355296531,
-0.0159869632597598, -0.129747533401221, 0.0102707435038728,
0.0438022655338731, -0.172563477827571, 0.116311438590746,
0.0226806576295468, -0.0119406970792364, 0.0293260400345172,
0.0162748429598996, -0.0120644862984556, 0.06448030940071,
0.048528054060283, 0.00651568700736011, -0.0443746207179393,
0.0201591715935535, -0.187341506472413, -0.00531736946019229,
0.0448526405151839, -0.140945435452175, -0.143478389052061,
-0.0851624403948387, -0.0924716155904472, -0.164579819730135,
-0.0164793161311356, -0.0175777725190972, 0.0459476517702831,
0.0446337169403731, 0.233649539209938, -0.0106166271339705,
0.0822098744642567, 0.117856440568474, -0.0885450767236146,
-0.00325454811973547, -0.0716242762018702, -0.0688528829649681,
-0.0797573916472433, -0.10545667114243, 0.102326596522704,
0.00929635372051606, -0.0423414374516679, 0.107021910339576,
0.0163864052427823, 0.0575206898959778, -0.00207206231047186,
-0.0332434972062844, 0.00600493809521853, 0.0863139678514406,
0.0744544761696203, -0.0162824529647211, 0.0757445312976703,
-0.138545261689098, 0.0449484008342786, -0.0290433732681813,
0.0481715990985047, 0.00234853527360518, 0.0209659952624179,
-0.00395240635659454, -0.0976800139963183, 0.0763093699774025,
0.0754344623575013, 0.0391313897858499, -0.0925951267618429,
-0.0155112503506297, 0.0347396793350169, 0.0318194526531938,
0.0459241406512431, 0.0233918134228173, 0.154121256765115,
0.0125244462127478, 0.00257397375788459, 0.0396232504864039,
0.0471273116270567, -0.0159133879574637, -0.025626417929633,
0.00192506780262231, 0.0048802317919534, -0.0534213796615528,
-0.0188739635661318, 0.0369212498333204, -0.0941578955145368,
-0.0363208967576555, -0.0170065036247343, -0.0769360546368593,
0.161150824903588, -0.0601150115416964, -0.157737801501481,
-0.0275451714544679, 0.00986407298454789, 0.0308936921885611,
0.0124688716534923, -0.0165325434898393, -0.0419718054119299,
0.0104149289012028, 0.210818928479685, -0.128262186967453,
0.0124348983356508, -0.0300723380600261, -0.0454975661464434,
0.00308114183061975, -0.00548785185058197, -0.0135245547853093,
0.134779553429939, 0.0391321615372328, 0.126256811690522,
-0.0368916031136314, -0.00983504289499226, 0.00668621439248132,
-0.0634379056133809, -0.00420578900990141, 0.107294971151206,
-0.0788240035355753, 0.0635200809598586, 0.0432419265497194,
0.045468149844263, 0.135814700219966, 0.0177605763945644,
0.00244312496710111, -0.0387203601320834, -0.0744678990749811,
0.147259562443521, -0.0438370987241711, 0.0357815262953489,
0.0276939060088987, 0.0111892716594353, 0.0198907031192161,
-0.0426035893056187, 0.115689234874862, 0.0290933472245082,
0.123316931273384, -0.0574140555609572, -0.068364569489946,
0.0254072846535061, -0.145396599285157, -0.0379484177212885,
0.0455518416987273, 0.00999988621574268, 0.0346094811757783,
0.106895948475633, -0.128426410306779, -0.00507433797189481,
-0.0485004036171998, 0.126354798006489, 0.045165342375128,
-0.0319502795625032, -0.00281299068033699, 0.0456580107312863,
-0.0063768220470287, 0.0431196198521321, 0.0282813629275617,
-0.0796253302082491, 0.0364475611498323, 0.023312266994205,
0.0374287736450731, 0.00605736098963241, -0.0265768568297835,
0.0197516958870978, 0.0521051537343354, -0.191912640889932,
-0.0889690635963672, 0.00746481146808825, 0.0279748921976426,
0.0776244625168653, 0.0400830367619761, -0.0188169724257336,
-0.188957778508248, -0.0221047827378641, 0.146141196256908,
0.0318893466843382, 0.0529519569253023, 0.0541488964937476,
0.0102466293821091, -0.0655806602933816, -0.0386374441060174,
-0.0622248537409989, -0.00707332502226369, 0.0022985977353183,
-0.143719693462085, 0.0281588825665203, 0.0151752760877396,
0.0333321010106787, 0.159021875631004, 0.0339282552619359,
-0.00686167926541537, 0.0698563669546314, 0.0283578354520553,
0.153006839125428, 0.0412119942626536, -0.0668355475878797,
-0.00517180519699945, -0.0141514808170515, -0.0289453110797358,
0.00142272388900085, 0.0518410456200735, -0.0151966664186765,
0.0801507224535314, 0.0357885910753824, -0.092911173118312,
0.049354943418063, 0.0977907956455442, -0.0294713977347374,
0.0494015837170088, 0.0791087468697262, -0.012831428887943,
-0.0319780511769896, 0.015749862414291, 0.0341642096536989,
0.00470430178368213, 0.00180828876111501, -0.0118107270158313,
-0.154361077281875, 0.0518605794992189, -0.0419549246291819,
0.147994590361962, 0.019729922708685, 0.0840546284675385,
0.0748243872900706, -0.154167443177729, 0.0129449699657965,
-0.0696370317974689, 0.130169007171348, -0.0957309447108614,
-0.00807024418887348, -0.105305230582189, 0.00894372935661049,
0.0542880624560969, -0.230582925778019, 0.00576862932227511,
-0.0447645577753094, 0.0745241111309184, -0.0239884026093193,
-0.0890590068176129, 0.0782355829068525, -0.0742706261497324,
-0.153722460495629, 0.0661450894222639, 0.0814435431522986,
-0.194251926789553, -0.197049007781597, -0.0316599127386922,
0.0940076519216489, -0.00295021689662184, -0.0693353714516308,
-0.00556108223621501, -0.0212083816538985, -0.0634830065356689,
-0.166080487884756, 0.045326673195007, 0.0367037761652516,
0.0801932214863333, 0.131342737811046, -0.0731110690762532,
-0.19971759260294, -0.127490100525232, 0.0242322337073887,
-0.0559565799161031, 0.0837645052727353, -0.0219672286470651,
0.107505154389248, 0.0474752938325754, 0.0932267210212072,
0.0832552506850502, -0.0729251587006707, 0.0622235549940627,
0.0433851278361819, 0.0304740015007008, 0.0639148323242655,
-0.201984898194656, 0.0276659604010722, 0.0414951622941505,
-0.00974783063713603, -0.0681367820718786, -0.0313799587779402,
0.0327643127937454, 0.097888252687152, -0.0242393054842387,
-0.0211493333018858, -0.0163817735637181, 0.0573854925971126,
-0.051991561793351, -0.0488849742070226, -0.122610812797894,
0.0257978531355263, -0.0040402067806501, 0.0697501499779634,
0.00729493121239811, -0.0458320120715633, 0.0233128555557661,
0.0383364641944862, -0.0781447341615916, 0.0425981356283125,
-0.0660135466963691, 0.0708075430346944, 0.0485453817706494,
0.0142705406156968, 0.0541392721673505, 0.0617086311094962,
0.0656403603934053, -0.0132137530515832, -0.00104793046743702,
0.109845978175271, -0.0384064660593756, -0.233905175244733,
0.0107125206658387, 0.0569276326570965, 0.0073196071939511,
-0.0317655600697825, -0.0160703457931185, 0.042014688394877,
0.0545548299556347, -0.127666848190085, 0.064861629105826,
0.0687002830615716, -0.122031999786022, -0.0237206952989985,
0.00111830535546304, 0.105657415591866, 0.0899645246979325,
-0.0492301456062832, -0.195629289559868, -0.0397855964153435,
-0.0636294006313446, 0.0217148554555602, 0.0335459125407539,
-0.0713151757975931, -0.0154522366441747, 0.0486484826058653), PCo11 =
c(-0.0439255912327801, 0.0818441547011869, 0.00118367763668258,
-0.0120071652989498, -0.0513270830582351, -0.0279997886581553,
-0.0264008979096798, -0.0763214434928816, 0.207737130427083,
0.0362414067321668, 0.0358351514327299, -0.0838478072908455,
0.0160700171443778, 0.0140850474874635, -0.0434488682610946,
0.0468909106130624, -0.039481541104178, -0.0795569492549237,
-0.0975019144369537, 0.0541610425431579, -0.0607607623402228,
-0.0612552232040977, -0.0535606618342827, -0.0985331844671664,
-0.0463651783956355, 0.00942733802578931, -0.0181203132244356,
-0.192680138100713, -0.0462693048350203, -0.0181160150101355,
0.00879128400166916, -0.0174162499107274, 0.0534444933617493,
0.043104556237966, -0.0613449539205113, 0.0194533435618379,
0.0299109338194556, -0.0111199654049034, -0.289205880902648,
-0.0208961996469956, -0.0710293602299127, 0.0200005234688141,
-0.0257253778541982, 4.07403505793365e-05, -0.0574264424615312,
-0.0388183853686897, 0.00244146809566665, -0.110607912658816,
-0.0700009823508479, 0.0398568418426598, -0.00333373721209656,
0.0363267777675873, -0.0799662905982675, -0.05209790020356,
-0.0523438072770481, 0.0283734810825994, -0.016228350652717,
0.155757101785686, 0.027883941670195, 0.0319177289941486,
0.0304229483638489, -0.0083947359181817, 0.0780650692094056,
-0.0464043484576287, -0.0929611635890482, -0.0632247858629095,
0.146386221442495, -0.0802148515334829, -0.0457206078055294,
0.210708921904452, 0.00592320882178455, -0.0262883608206246,
0.0727886803371578, -0.0219597667760873, 0.0196120291143065,
-0.0826268910502786, 0.00304810564620623, 0.0775766284918121,
0.0236598348290911, -0.0211939137135297, 0.0169756468283472,
-0.064889586023625, -0.0528260592498328, -0.0111549636639146,
0.0111497814241634, 0.0189700246990759, 0.145213067888207,
-0.017270072976146, -0.0173102063075354, -0.0282306220089747,
-0.053959577568732, -0.0598689603936997, 0.0017314774428794,
0.0690177134996047, -0.0352264391156102, -0.0203279110088892,
0.10549521677013, 0.0537552600945701, -0.05063897634035,
-0.0205095592426901, -0.0222268068106223, 0.0563685907448108,
-0.00380473262435853, 0.0986093963293208, -0.0541466500175189,
0.0539399263856188, 0.00112260476863707, 0.0375084498499838,
0.0561400427882611, 0.0260119014045052, 0.114276082395155,
0.0327105391711134, 0.0204748449107508, 0.154758466636133,
0.16225482233425, 0.0089046718289349, -0.0828175940518307,
0.0139438907388747, 0.0811060017136125, 0.185907627799713,
0.203275494416076, 0.0245929097049549, 0.0800086519934054,
-0.0140716896437167, 0.0406911519538771, 0.0918185303195004,
-0.0481026106255034, -0.0510209939654855, -0.0625573537784846,
-0.0212017905237205, -0.00567654539025293, -0.0690346975098021,
0.0165345265812018, -0.0221996615707156, -0.0916233292798174,
-0.0281378493127849, 0.0501072628118405, -0.0330460330921711,
-0.0206524806044766, 0.159670175136346, 0.0451845528383539,
0.031590213681008, 0.00484110994724586, 0.07477705458038,
0.0723846114184486, 0.00326587410593245, -0.0160992842782976,
0.0190443820551118, -0.029530274125556, -0.072832344907031,
0.0152167572296903, 0.0287964231739464, -0.056011975281205,
0.0587800583803266, 0.0919894779065823, 0.0830323548570626,
0.0105114441717356, 0.0874833077010015, -0.178314546539493,
-0.0180252549749318, -0.0871533614022899, -0.0623217658213345,
-0.0563360158738007, 0.125833130583382, -0.0102094924577941,
0.163705375495014, -0.103175016441717, -0.00882317427291964,
0.0486333939730447, -0.126497860444361, -0.00981877487844076,
0.246082497643728, 0.170176296835424, -0.0676459371593298,
-0.0834856074954417, -0.0658799090473868, -0.0176056663694731,
0.0775867407887949, -0.0036605861695483, -0.0993455248481782,
0.153751923301172, -0.0195540048318211, 0.0433531611087779,
-0.0623184469848919, 0.0527532462489772, -0.0744101694585548,
-0.0385092344575359, 0.0846821866310095, 0.0707518724705149,
-0.0262798586057382, -0.0956750457881869, 0.208080387858224,
-0.0456426086947743, -0.00957625821673647, 0.0150625870242705,
-0.0451621227684536, -0.0426612785250654, 0.0765283741274645,
-0.111234041120718, 0.0498155690052267, -0.087469164426703,
-0.0217823838795369, -0.100072570542077, -0.0864135940332662,
0.00571775342384105, 0.199468495484723, 0.153268756987242,
-0.0518582672960962, -0.0256289653004553, -0.0308349965761303,
0.093745935055014, 0.0758805896918376, -0.0631311872326124,
0.00185738966765988, -0.0302621810926897, -0.0504816610272022,
-0.0159962056421316, -0.0472947514213119, 0.054805260685161,
0.0823926304130186, 0.0806723457518168, 0.0016231340437033,
0.105394391334097, -0.0423604414342981, -0.0264278709572591,
0.0676837791224172, -0.0239077287245206, 0.000708944825656417,
0.0089944723978299, -0.180272939524374, -0.0310621753451236,
0.0146808252217091, 0.0120662943194869, -0.0728268174782268,
-0.0785259632786285, -0.0178419185588526, 0.0562713288712751,
-0.0164231549130702, -0.0464178319725155, -0.0238265397264151,
0.0307022702019308, 0.0797544092009185, 0.000253430553398474,
-0.0513901904438608, 0.135917212170164, 0.00206641805351572,
0.115237614040196, -0.134604670989849, -0.016083048587236,
0.0380047223888003, 0.0318775327688928, -0.0387161566024202,
-0.00396938782280213, -0.0796370131048634, -0.0835676399547893,
0.0922373277748962, 0.00669626356718344, -0.0440248497722648,
-0.0607681475945714, -0.013049657641565, 0.0468449643252074,
-0.0713982804315959, -0.0332918856923075, -0.0414242105177905,
-0.0452726354942946, -0.0167766648978369, -0.0666337097119101,
-0.0206144890512047, -0.0189755036217707, -0.0493550106508281,
-0.0442850133300971, -0.0571762501189327, -0.0565320142744752,
-0.021634587749247, 0.0443923380063967, 0.00916322353918098,
-0.0612427018279417, 0.0438591952874758, 0.00615374453724992,
0.082342528066516, 0.0553603335396934, 0.133238270864936,
0.0169403539907411, 0.00317732955425273, 0.145233551511946,
-0.0113195028723292, -0.197185812306486, -0.0334292838373665,
0.0198249566057744, 0.0340832777919086, -0.206505545562739,
-0.0865979133991039, -0.0388538118495354, 0.0085730206888864,
-0.0553780852229468, 0.0275110955682987, -0.00935663768572127,
-0.00358777314627884, 0.00641983035282902, -0.0109769964625531,
-0.0694143411057073, 0.101794030306296, -0.0618613722787986,
0.0311697581712419, 0.0548121633194077, 0.00571820144280456,
0.157587177545786, 0.0968307777233669, -0.0408667991874501,
0.0259822223633289, 0.157107760913392, 0.0665029365886375,
0.00549352779806575, -0.0104326610401263, -0.0136328587276909,
0.0803134372648422, -0.0268444796940149, 0.0497643700098632,
-0.0305621497447161, 0.0914237180467171, -0.0833902273167547,
0.00644210734747023, 0.0288123748319023, -0.0932203265564116,
-0.00252499896456815, -0.00634789685464562, 0.00146030182451554,
0.0189641599192663, 0.0543535011644751, -0.0384589168598816,
-0.00912058038958485, -0.00435981677810529, 0.0154457629746018,
-0.0929166504549498, -0.0657519243075844, -0.173356330397871,
0.0362638956706619, -0.0127492037558256, -0.00555789205709987,
-0.0197907427376954, 0.230105169159372, -0.0354875814368674,
-0.0944704166053233, 0.175332192009854, 0.0347685555510015,
0.00123100536244326, 0.108974346502462, -0.0130592066695108,
0.028522356204604, 0.0121214111898036, -0.0560008484450563,
0.0465540767030363, 0.00729606133523116, 0.066121263685322,
-0.0550575032301816, 0.00597702972207798, 0.0347929626922897,
0.0783402627658177, -0.0319862490069116, 0.00208816626415461,
0.0655286024174746, 0.00145327612826585, 0.0306590746195801,
0.0424286536298064, 0.0515252645248266, -0.0659143184047367,
-0.0449392143304041, 0.00369354020745948, 0.0470792153298452,
0.00222254546239782, -0.0303523831741955, 0.145545234952229,
0.0201527024825259, -0.1058859896611, 0.0362098221246282,
0.0242727159917939, 0.11531590889569, -0.00124934859081188,
-0.123475016477289, 0.0212872428098013, 0.0340133186050307,
-0.0437397757789205, -0.067626199697618, -0.102297888535792,
0.0400612711953056, 0.13753513898433, 0.108616321515288,
-0.0133510414285873, 0.00293401045826787, 0.037189705197593,
0.0216336922623676, -0.0604918530330984, -0.0241956768221095,
-0.0204057998439989, -0.0229554019414415, 0.034894819921196,
0.047786275848024, -0.090301896149132, -0.0411509980106759,
0.0301730233118763, -0.0403953098786081, -0.0504125535185268,
-0.141154689819111, -0.0732311782344115, 0.0614864821435428,
-0.00926914041256446, 0.133350661403858, -0.0433895630172882,
0.0410748086872726, -0.0553695042588779, 0.0841962266144916,
-0.00625910521887523, -0.113578926799724, -0.156497874480182,
-0.0146219359642743, -0.066053689251032, 0.00121429739178446,
-0.0205046858290647, -0.0777622531730271, 0.0566665502464055,
-0.0361165675220415, 0.0519936426653171, 0.0156283305483173,
0.0226484483101946, 0.0357393311683428, -0.0284297027617732,
0.0203469229981361, -0.0572516938545863, 0.0217379319526144,
0.141794931170478, 0.0678710941274736, -0.0740752972823483,
0.0306539464937897, -0.0412604359730023, 0.0186041834853755,
0.056466476635785, -0.0280093424538794, -0.075895961630716,
0.0643782715742143, -0.00802599337594263, 0.000128590306706166,
0.0462175873136927, -0.0456031857688378, 0.0584227191170968,
-0.000388586751781399, 0.035845941723397, 0.0228819426649145,
-0.0659750617304977, -0.013669709907813, 0.160359113028637,
-0.0149324197235974, -0.0350145991380182, 0.0623703255194575,
-0.0274189129236471, -0.0966137131080147, -0.0445255583002756,
0.0303710103146254, -0.0735905986382907, -0.00178521071331464,
-0.087625196059271, -0.127500225423057, 0.0377887614883545,
0.0150794786856836, -0.0471807283281906, 0.0466606375071381,
0.0160649445792504, 0.00563904134915233, 0.071580359981628,
0.0348253240538895, 0.14460564013818, -0.0209279745461019,
0.187155472558808, 0.00840544650045797, -0.0279181943690344,
-0.0639444611548595, -0.0351879811548656, -0.150465512548151,
-0.0117434782917043, 0.0177886001616307, -0.0685535059892333,
-0.0454503048678056, 0.0271806271983454, -0.0654334329949052,
0.01808333374512, 0.0192015479975566, 0.030210893347773,
0.0209820291380194, -0.0133819569945324, 0.0250048634666475,
-0.0722431576494513, 0.0458215703944754, -0.0931737376339074,
-0.0973316335567315, 0.0170349864455701, -0.078609043507046,
-0.0867774869332218, -0.0296915473695747, -0.0357310920074451,
-0.0386358812302113, -0.083539337392202, -0.0181140833057525,
-0.0071485795958988, -0.0553207751831583, -0.000869595966929119,
-0.0123352745607902, 0.0571842707327994, 0.145363719194302,
0.00181563842090841, -0.00222044650579444, 0.00589620362948958,
0.0947077073787837, -0.162716664072047, 0.038933664087287,
-0.0266577763796204, -0.0610296834952429, 0.0776487493092196,
-0.0853292573104737, -0.00271290550654084, -0.0326306268780786,
0.0635992844401379, -0.00673074260125863, 0.0856559822686319,
0.00392504068751856, 0.0848815954185358, -0.0235107892751091,
-0.018164091650226, 0.0354082343432249, 0.00576463124505476,
-0.0194778725733176, -0.0781598047939879, 0.0410744011168926,
-0.0544140468851596, -0.0244824441148414, -0.0253998938468924,
0.00774589846909556, -0.0624505644872031), PCo12 = c(0.00688293480841131,
0.00830820601169296, -0.0499708833065966, -0.0440515953897676,
-0.0809088445857051, -0.02599940302288, -0.103790863370939,
-0.0389603983362112, -0.057718185047009, 0.0505204558582102,
0.0242755620886407, -0.0642726235347064, 0.0935270635791223,
0.0349652876462411, -0.0331057846257186, -0.00434055643093144,
0.0133055470332417, 0.0227672833274307, 0.00831136696137733,
0.101005410568151, 0.215587936329911, -0.00474081873533603,
-0.046626108467435, 0.270266538635485, -0.0267707172241478,
-0.0192027830335813, -0.0435278745506765, 0.000332872834290957,
-0.0275453749737644, 0.0561635180304354, 0.0540483987421562,
0.0695615715016497, 0.018016545240731, -0.0302266165257997,
-0.0865381806345581, -0.0225558481441356, -0.0166395211022244,
0.00696132782591357, 0.174311831777834, 0.00985037588559566,
0.0108436697254457, 0.0135977825646507, -0.0946668340094941,
-0.000483967570612729, -0.0236606905051545, 0.0349007172280637,
-0.111385776411308, 0.0163598526845982, 0.0876456362537505,
0.0414498897828671, -0.0168973547482358, -0.0419013200975328,
0.0175224601655257, 0.00522767964604511, -0.0397433243496976,
-0.00346771537713111, -0.0043782438447059, 0.013342868102771,
-0.00988387271290408, 0.11389912148686, 0.00345856577698931,
-0.00483034916049583, -0.0894770487778435, -0.103339179153171,
-0.0614121209362048, -0.0620200826342865, -0.0994679714939966,
0.112943680082927, -0.00586371074089285, -0.0709352561912266,
-0.0469433509777489, -0.0661743137772984, -0.0323388771791736,
-0.0613382871385003, 0.0221042378332185, -0.0255436799956749,
0.0332648577956977, 0.0380817828085876, 0.014002521067452,
-0.0340410522626747, 0.00717261222758617, 0.00851971344902724,
-0.00989302884275271, 0.102378837703016, -0.0882589061439953,
-0.0208360268370576, 0.0141669704647443, -0.0193539721584194,
-0.0298834235128048, 0.143826656701621, -0.122810908555824,
-0.0722048267206997, 0.0103642538206842, 0.0363407658815507,
0.00802517514354419, -0.0414567679618372, -0.00581651575855803,
0.0248331268255052, -0.0314167028204409, -0.0334720495576263,
0.0877207437801995, -0.126329969825814, 0.0525482210435119,
0.0614973221035676, 0.0708778022485992, 0.0325029193414548,
-0.106866187971124, -0.0128639831825766, -0.106641225673981,
0.071629111697547, 0.120912798798706, -0.0377773306090384,
0.0201412687230932, -0.00701634104992717, -0.0581377968403419,
-0.0206657332505022, -0.0287772408608117, -0.0572391863441209,
-0.0034066055693325, -0.0424792708677028, -0.0669098459708629,
-0.0581454588820892, 0.125221236841996, -0.0180705534937983,
0.0166356815814986, 0.0851052115047447, -0.13377634356374,
-0.0865659947340503, -0.0543414736536796, -0.057010744386953,
0.0361930593135944, 0.143797195824301, -0.0534101492954678,
-0.0644344238740399, 0.014343002079942, -0.0442014071708197,
0.0403187987833969, -0.0491845466470971, -0.041386222096973,
-0.113457463590652, 0.0227060487021777, 0.0179068495846662,
0.00592092201957851, 0.0407635724500186, 0.0822655762851505,
-0.0355938568411549, 0.0112968796638114, 0.0265886991439361,
0.0490477517919368, -0.0975938138701554, 0.00685492927561426,
0.0420443351363909, 0.0420787000736578, 0.080221842769954,
0.0178316173828815, 0.0287676151189184, 0.0312807455846235,
-0.0531044116856795, 0.00782586325700456, -0.00545164603116695,
0.0765434785298747, -0.0547317748808511, -0.0877144953930677,
0.0818858950335584, 0.0351733303291752, 0.0116154131496765,
-0.0755900526576409, 0.0124790696790024, -0.0683824682071503,
0.0211384685193269, -0.113349027684479, -0.035545348504439,
-0.0374175438230504, -0.00798603233872858, 0.025848538793358,
-0.0587182107194361, -0.0427294827158665, -0.0401429187536289,
0.0262189617478807, -0.0518491973207902, -0.089308953757993,
0.0364038245267571, 0.0122573063183504, -0.0545613636846006,
0.00568351096382716, 0.0156275102999812, -0.0181508708861889,
-0.014650625830121, -0.0359467517662947, 0.0649004040334805,
-0.0814663193367985, -0.0650917089511889, -0.0143123095514853,
-0.0983208796914312, 0.0239974925844883, 0.183946306946907,
0.142248408962247, -0.0271852771678519, 0.0479134810534998,
-0.0899995593994326, -0.0842716060220196, -0.0105112530618367,
-0.00975905057164268, -0.0561349344085014, -0.0142296996771051,
0.0250437462773956, -0.109130373851421, 0.00772375521871686,
-0.0651244349547907, 0.0615729211413055, 0.0424947736869969,
-0.0408897125375761, -0.0377842400184689, -0.0913932964114498,
0.0530616042925361, -0.0540702988573703, -0.0289684962484182,
0.00978821489281342, 0.00288565734584754, 0.123465841145386,
-0.042997180639698, -0.0199879274614826, 0.029201124222765,
0.106628333314654, -0.0200050845426278, 0.0300786413081658,
0.0683609822437535, 0.0200010619553629, -0.00767115836977928,
0.222357983497868, 0.130168035217546, -0.0373346568128333,
0.0247563363070669, 0.105921114259759, 0.0294101961557052,
-0.0587777953679674, -0.0549116698290548, 0.0148974176876581,
0.191036299069841, 0.0903037199361334, -0.0725879265953466,
-0.0939216787481756, 0.0124837549325467, -0.0274356511630267,
0.0324453829080814, 0.0473808947809743, -0.0582595016582389,
0.00878433072799499, -0.143896520025141, 0.0380607034724358,
-0.151299162499061, -0.00169331071851086, -0.0129605355471608,
-0.0921644687502895, 0.0232418464942742, -0.0953020660152638,
-0.00933419774911367, -0.0484065304905792, 0.0543143264584774,
-0.0599450061346438, -0.0314762714119513, 0.143380174243213,
-0.0926688403673796, -0.00895938084976565, -0.0286179383665272,
0.0216088482675589, 0.0625239366667944, -0.0521761179120008,
0.0147950972469353, -0.0942659655945326, -0.10009937817284,
0.0574277261259861, -0.0509739384836066, 0.0955740492454701,
-0.181902689457237, 0.0464194390214795, -0.0534984586114197,
0.0247183921686294, 0.0493614702236972, 0.128117617176729,
-0.0863230446906254, -0.0391354168084284, -0.0699392839848302,
-0.0303236047493412, 0.0569854782415292, -0.00010851145853459,
0.0637043301836065, 0.0527433387277954, -0.0736426787088849,
0.0459572003855385, 0.0549779838680815, -0.0149042835068053,
-0.0189621502252547, 0.0233595817050346, -0.281078562285035,
0.0414591502513432, -0.00863946743644704, 0.0794638094266296,
0.043188528749772, -0.0301820771556679, -0.0212575857870966,
0.0918452136617943, 0.0115982506386483, -0.0483216405524919,
0.0770639262613578, 0.00422033670878234, 0.0790595315108615,
0.00691865917532028, -0.0128724486690887, 0.0327396578973218,
0.0950635104721294, 0.00983863487553942, -0.0176095959510238,
0.0407629450505936, -0.0274333596806429, 0.0339446023765008,
-0.119314197252276, -0.000283172535783029, -0.0537123181802243,
-0.0656939931210476, -0.0605979657764041, 0.0298127496390199,
-0.0296377347148003, 0.0321711894005653, -0.0092916934655367,
-0.014792583336912, -0.0278480535013351, 0.0697527527982878,
0.111062867571951, -0.0431201463194962, -0.119216370991587,
-0.0229253531532272, -0.019137230498493, -0.0280824445962825,
0.0487340609363796, -0.16920784832478, 0.0326683298998647,
-0.0027883970754022, 0.0260482587893983, -0.0183672477713549,
0.00868098528945929, -0.0634558560463089, 0.00363162270789429,
-0.103217744303489, 0.0170908322180298, 0.0136860060988423,
0.148148810574132, 0.295433223555933, -0.0559395758863088,
0.0188439560793387, -0.0653759635505171, 0.00975348110321907,
-0.0203008878984288, 0.0263893822486336, 0.0141662671020977,
-0.0363326563354336, 0.0672652097898719, 0.0463274556171704,
-0.000239467203114557, 0.0246192899626245, 0.0473784953478217,
-0.0539783371903594, 0.0163992902598794, -0.036182877740732,
0.00606946638164998, -0.0335403811264256, -0.113150044339842,
0.083626222030583, 0.00508743239711619, 0.030535539439349,
0.110343800310432, 0.109612955564124, -0.00542365841982866,
0.0470439602567944, 0.0548524695312832, -0.0513055280504089,
0.0176537166533362, -0.00835177414246237, 0.112187786237259,
0.0197902156528638, 0.0136098655802592, -0.0908422063191664,
-0.0495480382775356, -0.0578329962682886, 0.0337634796565137,
0.0595631155738444, -0.00397711456788578, 0.108914744903242,
0.0146132437182183, 0.0311741537874925, -0.0849925884469279,
-0.0504224937097387, -0.0119732475788335, 0.0187556978145543,
-0.0113830283852973, -0.0105960347305383, 0.0274984165535448,
-0.0421791441612124, -0.113592253371292, 0.019464544862475,
0.0124318944098241, 0.0731826943604037, 0.302139776091408,
-0.0437056039022429, 0.100730954119413, -0.00448100234530525,
0.0314927745787515, 0.0015032433795821, 0.0639934269460531,
-0.0957127151153487, 0.0228833777923468, 0.00828834155624632,
